id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,routes
id0113668,1/1/2016 16:44,40.75138092,-73.9941864,40.73271942,-73.99536896,"[[40.75132, -73.9940862], [40.7521996, -73.99344649999999], [40.7484616, -73.9845699], [40.7346736, -73.9945869], [40.7332244, -73.9911138], [40.7311726, -73.9919268], [40.7326337, -73.9954316]]"
id2330227,1/5/2016 10:32,40.76517868,-73.95789337,40.77529907,-73.95043182,"[[40.7651875, -73.95791439999999], [40.7753275, -73.9505006]]"
id1615073,1/5/2016 10:22,40.77951813,-73.94734955,40.78844833,-73.94908142,"[[40.77954769999999, -73.9474216], [40.7851691, -73.9433181], [40.7884393, -73.9509921], [40.78906449999999, -73.95053279999999], [40.7884484, -73.9490813]]"
id2543417,1/6/2016 9:33,40.74552155,-73.98249054,40.75017929,-73.9768219,"[[40.7454954, -73.9824285], [40.7458225, -73.9821796], [40.750781, -73.97861569999999], [40.7508312, -73.97858490000002], [40.7501131, -73.97686999999999]]"
id1556677,1/6/2016 20:19,40.74459839,-73.98880005,40.73548889,-73.99855804,"[[40.7446042, -73.9888661], [40.7440902, -73.9889973], [40.743458, -73.9881992], [40.7340402, -73.9950587], [40.7355139, -73.9985397]]"
id2545617,1/6/2016 14:33,40.76584244,-73.96352386,40.74498749,-74.00564575,"[[40.7658311, -73.9634675], [40.7666111, -73.96499179999999], [40.7382169, -73.9856803], [40.7452271, -74.00230359999999], [40.7440493, -74.003174], [40.7450721, -74.0055836]]"
id1555133,1/8/2016 14:04,40.76919174,-73.98126221,40.77650833,-73.97637939,"[[40.7691475, -73.9811538], [40.7762306, -73.9759663], [40.7764251, -73.9764391]]"
id0959859,1/1/2016 0:31,40.72790909,-73.98217773,40.7335434,-74.00335693,"[[40.7279141, -73.9821895], [40.7297255, -73.9808481], [40.7378694, -74.0002019], [40.733644, -74.0028012], [40.7335383, -74.0033532]]"
id2855071,1/8/2016 15:31,40.73368073,-74.00679779,40.74123001,-73.99829865,"[[40.7336815, -74.006798], [40.7337586, -74.0063024], [40.736899, -74.0055244], [40.742254, -74.00070300000002], [40.7412435, -73.9982888]]"
id2391226,1/2/2016 18:38,40.71879578,-73.99048615,40.73081589,-73.98141479,"[[40.7187818, -73.9904351], [40.7228366, -73.9885841], [40.7313474, -73.9825664], [40.7308524, -73.98138829999999]]"
id1355846,1/8/2016 13:06,40.72073746,-74.00510406,40.728508000000005,-74.00395966,"[[40.7207458, -74.0051237], [40.7213771, -74.00463309999999], [40.72180549999999, -74.00520949999999], [40.7279371, -74.0030869], [40.7284746, -74.00396529999999]]"
id2822719,1/4/2016 9:06,40.7430191,-73.98020172,40.72894669,-74.00726318,"[[40.7429823, -73.9801147], [40.7432078, -73.9799487], [40.74228129999999, -73.9777197], [40.7240538, -73.9910158], [40.7287898, -74.0072868]]"
id0640224,1/5/2016 12:06,40.74155426,-73.99378967,40.75026321,-73.97908783,"[[40.7415572, -73.99379669999999], [40.7447955, -73.99142189999999], [40.7421166, -73.9850392], [40.7458225, -73.9821796], [40.75024459999999, -73.97904340000001]]"
id1219409,1/3/2016 4:44,40.76462555,-73.99550629,40.77815247,-73.90882874,"[[40.7646143, -73.99551459999999], [40.7536329, -73.9694279], [40.7460894, -73.9749321], [40.74586499999999, -73.9738749], [40.7456666, -73.97245649999999], [40.7414314, -73.9539628], [40.7413249, -73.9521508], [40.7370849, -73.9321406], [40.7351385, -73.9240915], [40.7340128, -73.9222525], [40.75469349999999, -73.89888289999999], [40.767209, -73.9040962], [40.7686626, -73.9053405], [40.7689019, -73.90689809999999], [40.7731658, -73.90166909999999], [40.7781965, -73.9087747]]"
id2495806,1/1/2016 14:13,40.74238586,-73.99183655,40.73915863,-73.98279572,"[[40.7424367, -73.991723], [40.7388336, -73.98315649999999], [40.7391978, -73.9828885]]"
id0116753,1/6/2016 10:30,40.75299454,-74.00379181,40.75299454,-74.00379181,"[[40.7530696, -74.0039774]]"
id3821244,1/6/2016 12:33,40.75246811,-73.98963165,40.72105026,-74.01000214,"[[40.7524496, -73.9895876], [40.7294095, -74.0051838], [40.726529, -74.0056584], [40.722627, -74.0063035], [40.7247758, -74.00931729999999], [40.7210475, -74.0099729]]"
id2665569,1/2/2016 8:55,40.64504623,-73.78092194,40.75971603,-73.9874649,"[[40.645098, -73.7809678], [40.6452499, -73.78056769999999], [40.6466193, -73.7811846], [40.6460084, -73.7844942], [40.6448249, -73.79738119999999], [40.7120434, -73.8228075], [40.7414315, -73.83744089999999], [40.7416095, -73.8423021], [40.7415581, -73.9540798], [40.7459544, -73.9731185], [40.7463071, -73.9741209], [40.7473758, -73.97613059999999], [40.754091, -73.99207899999999], [40.759791, -73.987927], [40.7596248, -73.98753169999999]]"
id2394194,1/8/2016 9:17,40.74264526,-74.00723267,40.69510651,-73.98397827,"[[40.7426226, -74.0072493], [40.7431681, -74.0085374], [40.74252449999999, -74.00886710000002], [40.7252037, -74.0112863], [40.7156251, -73.9958046], [40.6982866, -73.9857549], [40.6937136, -73.9834482], [40.6937711, -73.9842762], [40.6935827, -73.9833862], [40.6951066, -73.9839779]]"
id0095009,1/4/2016 14:31,40.76749039,-73.95722961,40.75035858,-73.99411774,"[[40.7674492, -73.95725999999999], [40.7717789, -73.9675474], [40.7477694, -73.985072], [40.7503293, -73.99110139999999], [40.749101, -73.992006], [40.7500385, -73.9942586]]"
id1599947,1/7/2016 11:51,40.75811768,-73.98159790000001,40.749092100000006,-73.97828674,"[[40.7581583, -73.9816965], [40.7586496, -73.9813439], [40.7573003, -73.9781055], [40.7509682, -73.9827201], [40.7490887, -73.978289]]"
id0754121,1/4/2016 21:11,40.72510147,-73.99494171,40.72646332,-73.98625946,"[[40.72505109999999, -73.9949736], [40.72514779999999, -73.99526949999999], [40.7278625, -73.9931345], [40.7271256, -73.9916164], [40.7283304, -73.9907363], [40.7264539, -73.986267]]"
id0279262,1/3/2016 19:02,40.75667572,-73.96073914,40.77354813,-73.96404266,"[[40.7565542, -73.96083329999999], [40.7566912, -73.9611457], [40.7573661, -73.9606725], [40.7622955, -73.9723583], [40.773589, -73.96414060000001]]"
id0752402,1/7/2016 13:09,40.76225281,-73.99345398,40.7702446,-73.98522186,"[[40.7622898, -73.9935418], [40.7704169, -73.9876057], [40.77228770000001, -73.98620269999999], [40.7711161, -73.98341680000001], [40.7698759, -73.9843117], [40.7702665, -73.9852063]]"
id0255369,1/4/2016 15:49,40.71969604,-73.99869537,40.7385025,-73.98020935,"[[40.719667, -73.9986327], [40.72084, -73.99765289999999], [40.72229249999999, -73.9970929], [40.7278625, -73.9931345], [40.7271256, -73.9916164], [40.7295727, -73.98991269999999], [40.7394962, -73.982669], [40.7384701, -73.9802327]]"
id1686862,1/2/2016 19:12,40.74306488,-73.98912048,40.77061081,-73.95641327,"[[40.7430478, -73.9891688], [40.7441821, -73.9918575], [40.7447955, -73.99142189999999], [40.7421166, -73.9850392], [40.7458225, -73.9821796], [40.750781, -73.97861569999999], [40.7508312, -73.97858490000002], [40.7475526, -73.9707756], [40.7476827, -73.9706817], [40.7479373, -73.9704141], [40.75314030000001, -73.9666416], [40.7697653, -73.95458690000001], [40.7705578, -73.9564522]]"
id3596216,1/3/2016 14:33,40.75395584,-73.98498535,40.75678635,-73.97841644,"[[40.7538783, -73.98479259999999], [40.7586496, -73.9813439], [40.7573003, -73.9781055], [40.7568014, -73.9784538]]"
id1426537,1/6/2016 9:40,40.7420578,-73.99718475,40.71365738,-74.01081848,"[[40.74204539999999, -73.99715429999999], [40.7294095, -74.0051838], [40.726529, -74.0056584], [40.7182888, -74.0071213], [40.713627, -74.010751]]"
id1849800,1/4/2016 21:59,40.71268082,-73.95826721,40.68263626,-73.99324799,"[[40.7126621, -73.95827919999999], [40.712239, -73.95713599999999], [40.7140777, -73.95598319999999], [40.71408220000001, -73.954325], [40.7129402, -73.9550242], [40.6961793, -73.9747706], [40.6924555, -73.999529], [40.6902406, -73.9996073], [40.6896524, -74.0004569], [40.6892867, -73.9990967], [40.6840065, -74.0016371], [40.6816491, -73.9939068], [40.6826361, -73.9932476]]"
id2003071,1/5/2016 23:28,40.71888733,-73.98981476,40.71763992,-73.95746613,"[[40.7188959, -73.9898438], [40.718962, -73.98980990000001], [40.7176254, -73.98582549999999], [40.7155572, -73.9789287], [40.71028, -73.9616346], [40.70955310000001, -73.96121889999999], [40.71035699999999, -73.96388689999999], [40.7178368, -73.9577163], [40.7176628, -73.9574408]]"
id2155295,1/6/2016 21:27,40.76296997,-73.96208954,40.76434326,-73.96464539,"[[40.7629459, -73.9621063], [40.7640586, -73.9647727], [40.76431650000001, -73.9645822]]"
id3268103,1/6/2016 20:59,40.7309494,-74.00443268,40.76662064,-73.98233795,"[[40.7309265, -74.0043738], [40.7303099, -74.0047448], [40.7301212, -74.0054479], [40.7302355, -74.0068433], [40.736899, -74.0055244], [40.7667278, -73.98287499999999], [40.7665333, -73.9824015]]"
id2353160,1/1/2016 13:05,40.75622177,-73.98353577,40.64450073,-73.79347992,"[[40.7562771, -73.9834967], [40.7547917, -73.9799338], [40.7522003, -73.9818336], [40.7501612, -73.9769852], [40.7476889, -73.97878519999999], [40.7460894, -73.9749321], [40.74586499999999, -73.9738749], [40.7456666, -73.97245649999999], [40.7414314, -73.9539628], [40.7413249, -73.9521508], [40.7376648, -73.85056639999999], [40.7399684, -73.8449691], [40.7415521, -73.8416209], [40.7417729, -73.8411291], [40.7214056, -73.82686009999999], [40.6646799, -73.8023771], [40.6624988, -73.80415409999999], [40.6446659, -73.79722079999999], [40.6446266, -73.79424929999999], [40.6444996, -73.7934801]]"
id0857439,1/8/2016 12:17,40.787323,-73.97535706,40.79174042,-73.96891785,"[[40.78730040000001, -73.9753045], [40.7927713, -73.97133], [40.79174829999999, -73.9689121]]"
id0841091,1/7/2016 23:23,40.67802048,-73.97930145,40.68446732,-73.93986511,"[[40.6780417, -73.9793558], [40.67968320000001, -73.97824539999999], [40.6774707, -73.97234329999999], [40.6823416, -73.9706377], [40.678625, -73.9529826], [40.6828606, -73.9538003], [40.6844672, -73.93986509999999]]"
id0139130,1/6/2016 7:52,40.76445389,-73.9778595,40.79056168,-73.97265625,"[[40.7645816, -73.97776329999999], [40.7667278, -73.98287499999999], [40.7677183, -73.98210399999999], [40.7781791, -73.98192019999999], [40.7906559, -73.972892]]"
id0460148,1/2/2016 22:19,40.7270546,-73.98561859,40.77206039,-73.92602539,"[[40.7270924, -73.9856583], [40.7457058, -73.9721294], [40.74632709999999, -73.9736491], [40.7456666, -73.97245649999999], [40.7414314, -73.9539628], [40.7413249, -73.9521508], [40.7413034, -73.9514031], [40.7416493, -73.9495191], [40.7446267, -73.9485232], [40.7720777, -73.92606289999999]]"
id3502672,1/1/2016 12:20,40.72993088,-73.98957825,40.76163864,-73.97918701,"[[40.7299468, -73.98961419999999], [40.7326097, -73.9876848], [40.7366813, -73.99733479999999], [40.7616331, -73.97917360000001]]"
id1946904,1/3/2016 14:35,40.73157883,-73.99484253,40.72868347,-73.9879837,"[[40.7315707, -73.9948248], [40.7316122, -73.9947916], [40.7299008, -73.9907523], [40.7295727, -73.98991269999999], [40.7287208, -73.9879563]]"
id0935904,1/2/2016 10:27,40.72655487,-73.99526215,40.73271942,-73.99120331,"[[40.7265805, -73.9950149], [40.72626169999999, -73.9943965], [40.7306199, -73.9906452], [40.7335363, -73.9898716], [40.7339898, -73.9909491], [40.7327217, -73.99122179999999]]"
id2106500,1/7/2016 9:23,40.80049133,-73.96817779999999,40.78712082,-73.97364044,"[[40.8004869, -73.9681165], [40.7883502, -73.9765853], [40.7871127, -73.97364639999999]]"
id0972750,1/4/2016 18:55,40.73594666,-73.98743439,40.73368073,-74.00246429,"[[40.7359149, -73.9874577], [40.7379164, -73.9922246], [40.7328453, -73.99594189999999], [40.7341486, -73.9991785], [40.733684, -74.002465]]"
id1443565,1/3/2016 15:15,40.78002548,-73.97480774,40.74650574,-74.00970459,"[[40.7800061, -73.97482190000001], [40.7818433, -73.9792822], [40.7831516, -73.9783327], [40.7856341, -73.98425910000002], [40.7837975, -73.9853128], [40.7495031, -74.0082918], [40.7463609, -74.0083685]]"
id2525729,1/8/2016 10:51,40.76951599,-73.86365509,40.75793839,-73.84471893,"[[40.769581, -73.863607], [40.7711147, -73.8659838], [40.7696148, -73.8691114], [40.7708009, -73.8735051], [40.7708744, -73.86955840000002], [40.7601702, -73.8569985], [40.75979, -73.8463644], [40.75970299999999, -73.84562509999999], [40.7597406, -73.84549899999999], [40.7579814, -73.8445753]]"
id2517717,1/2/2016 19:18,40.74893188,-73.9920578,40.72143173,-74.00106049,"[[40.7489564, -73.9921138], [40.7323601, -74.0035479], [40.7265424, -73.9958548], [40.7217906, -73.9998693], [40.7221915, -74.000664], [40.7215162, -74.0012347]]"
id0075902,1/4/2016 19:43,40.77362442,-73.95795441,40.75599289,-73.98136139,"[[40.7736624, -73.9579266], [40.7736093, -73.95779999999999], [40.7742592, -73.95731239999999], [40.7770247, -73.963712], [40.7554039, -73.9794756], [40.7561498, -73.98124419999999]]"
id0639104,1/7/2016 0:02,40.75019836,-73.99156952,40.76234818,-73.94120789,"[[40.75006090000001, -73.9913001], [40.7497096, -73.991556], [40.74852660000001, -73.9887395], [40.7523205, -73.9859444], [40.7489283, -73.9778788], [40.7476889, -73.97878519999999], [40.7460894, -73.9749321], [40.74586499999999, -73.9738749], [40.7456666, -73.97245649999999], [40.7414314, -73.9539628], [40.7413249, -73.9521508], [40.7413034, -73.9514031], [40.7416493, -73.9495191], [40.7446267, -73.9485232], [40.7521107, -73.94425079999999], [40.75424220000001, -73.9493334], [40.76373359999999, -73.9414111], [40.76342820000001, -73.9405295], [40.7623457, -73.9412009]]"
id2530331,1/6/2016 23:30,40.77099991,-73.99059296,40.76282883,-73.97447205,"[[40.7708907, -73.9906726], [40.7636484, -73.9734618], [40.762699, -73.9741719]]"
id1889327,1/8/2016 16:02,40.75714111,-73.97366333,40.74797821,-73.97550201,"[[40.7570728, -73.97371389999999], [40.7558356, -73.970781], [40.7564635, -73.97032229999999], [40.7571206, -73.9719267], [40.7489283, -73.9778788], [40.7479339, -73.9755342]]"
id1776079,1/2/2016 3:44,40.72999191,-73.98072052,40.73852539,-73.99938202,"[[40.7299788, -73.98068839999999], [40.7297255, -73.9808481], [40.7366813, -73.99733479999999], [40.737368, -73.9968432], [40.7384579, -73.9994315]]"
id2236837,1/3/2016 1:37,40.76402664,-73.98870087,40.75069427,-74.00205994,"[[40.763987, -73.98860599999999], [40.7557044, -73.9946488], [40.7477802, -74.00043409999999], [40.7489821, -74.0032397], [40.7506716, -74.0020059]]"
id0943493,1/2/2016 12:04,40.75713348,-73.97216034,40.70365524,-74.014328,"[[40.7571993, -73.9721114], [40.7577598, -73.9734239], [40.7547232, -73.97590799999999], [40.752367, -73.9703354], [40.7498231, -73.9722048], [40.7476837, -73.96866469999999], [40.7431095, -73.97229779999999], [40.7407382, -73.97290939999999], [40.7023681, -74.0091704], [40.70194920000001, -74.01021709999999], [40.7015152, -74.0124731], [40.7024346, -74.0128434], [40.7036617, -74.0143877]]"
id0093606,1/7/2016 8:07,40.7612915,-73.97559357,40.714206700000005,-74.01473236,"[[40.7611797, -73.9756747], [40.761053, -73.9753704], [40.735321, -73.9941315], [40.7378694, -74.0002019], [40.7294095, -74.0051838], [40.7286023, -74.0053184], [40.7291418, -74.0105651], [40.7137884, -74.0139411], [40.7141222, -74.0147216]]"
id3435892,1/7/2016 19:07,40.70782852,-74.00364685,40.72512054,-73.98715973,"[[40.7078326, -74.0036539], [40.7095586, -74.0015825], [40.7092856, -73.9941015], [40.7155135, -73.9760603], [40.7188631, -73.9747853], [40.7229826, -73.9885359], [40.72510810000001, -73.9871307]]"
id3732047,1/4/2016 3:44,40.76361084,-73.98895264,40.7652092,-73.77198792,"[[40.7635874, -73.98889659999999], [40.7628703, -73.98942], [40.7661331, -73.99713899999999], [40.7715305, -73.99420529999999], [40.7834841, -73.98537639999999], [40.8420295, -73.94534329999999], [40.84667750000001, -73.9430845], [40.8492185, -73.94188950000002], [40.8469467, -73.9336323], [40.8457486, -73.9298049], [40.8279966, -73.8442732], [40.8284429, -73.8367166], [40.7698599, -73.78295729999999], [40.7672852, -73.7820119], [40.7642016, -73.7803307], [40.7629106, -73.7796907], [40.7652814, -73.7720326]]"
id1776765,1/7/2016 7:38,40.76224899,-73.98706055,40.769180299999995,-73.99247742,"[[40.7619595, -73.9872747], [40.7640484, -73.99223889999999], [40.7678268, -73.9895002], [40.7692154, -73.9927998], [40.7692424, -73.992454]]"
id2938337,1/2/2016 20:39,40.75738144,-73.96929932,40.7648201,-73.97839355,"[[40.7575008, -73.96958], [40.7602719, -73.9675409], [40.76484, -73.9783798]]"
id3600513,1/4/2016 18:10,40.78278732,-73.97327423,40.80405426,-73.96662140000001,"[[40.7827221, -73.9733217], [40.7820454, -73.9717106], [40.7979573, -73.9601199], [40.8013672, -73.9677829], [40.8040739, -73.9666661]]"
id1578972,1/4/2016 8:29,40.78105927,-73.97978973,40.78516769,-73.98065948,"[[40.7810808, -73.9798418], [40.7831516, -73.9783327], [40.7843515, -73.9811718], [40.7851446, -73.980603]]"
id0609024,1/7/2016 20:40,40.75181198,-73.9936676,40.74791718,-73.9837265,"[[40.7518346, -73.9937211], [40.7521996, -73.99344649999999], [40.7480536, -73.9836234]]"
id3216829,1/6/2016 7:12,40.749092100000006,-73.99145508,40.74123383,-73.9881134,"[[40.74891520000001, -73.9915943], [40.749101, -73.992006], [40.7441135, -73.9956495], [40.741005, -73.9882813]]"
id1237986,1/8/2016 10:57,40.78881073,-73.97571564,40.77444458,-73.98112488,"[[40.7888496, -73.97568679999999], [40.7889297, -73.97587589999999], [40.7883502, -73.9765853], [40.7864991, -73.9721864], [40.7744005, -73.9810209]]"
id1074700,1/6/2016 19:37,40.76993179,-73.86358643,40.76613235,-73.95249176,"[[40.7697252, -73.8638248], [40.7711147, -73.8659838], [40.7706567, -73.86755029999999], [40.7706077, -73.8682781], [40.7716764, -73.8759504], [40.76872729999999, -73.90715209999999], [40.7907701, -73.9256978], [40.7979475, -73.9219296], [40.8010496, -73.9293604], [40.7976643, -73.929346], [40.7668753, -73.9506696], [40.766529, -73.9510185], [40.7652743, -73.95214200000001], [40.7661746, -73.95424050000001], [40.7668617, -73.9537575], [40.7662838, -73.95238119999999]]"
id2903184,1/4/2016 15:20,40.73191833,-74.00341034,40.75281143,-73.9889679,"[[40.7319194, -74.00340709999999], [40.7297965, -74.0021759], [40.7517053, -73.9864008], [40.7527918, -73.9889824]]"
id0815109,1/4/2016 13:53,40.74657059,-73.99375916,40.72999954,-74.00228882,"[[40.7465911, -73.9937436], [40.74662319999999, -73.9938171], [40.7323601, -74.0035479], [40.7299889, -74.00226529999999]]"
id0590097,1/3/2016 17:30,40.76990891,-73.91732025,40.7677803,-73.90500641,"[[40.7699077, -73.9173301], [40.7697519, -73.91639719999999], [40.7677853, -73.905003]]"
id3794814,1/4/2016 18:59,40.74515152,-73.98245239,40.72692871,-73.99491882,"[[40.7450789, -73.9825056], [40.7451527, -73.9826812], [40.7365777, -73.9890739], [40.7348005, -73.9907326], [40.727221, -73.9952728], [40.727005, -73.99485179999999]]"
id2266060,1/5/2016 21:25,40.75004959,-73.99149323,40.78493881,-73.97707367,"[[40.7499899, -73.9913527], [40.7478614, -73.9929174], [40.7514581, -74.0014386], [40.7704169, -73.9876057], [40.784923, -73.9770364]]"
id2197989,1/6/2016 17:54,40.74995804,-73.99120331,40.76062012,-73.98322296,"[[40.7500139, -73.9913349], [40.749101, -73.992006], [40.7502803, -73.99483219999999], [40.7622847, -73.98611], [40.7610944, -73.9832632], [40.76074759999999, -73.9835258]]"
id2250049,1/8/2016 12:29,40.70793533,-74.00432587,40.76003647,-74.00272369,"[[40.7079055, -74.00438919999999], [40.7115178, -74.0104389], [40.7127317, -74.0096784], [40.7144087, -74.01341099999999], [40.7423587, -74.0087051], [40.742337, -74.00851899999999], [40.7522373, -74.00091019999999], [40.752204, -73.99939189999999], [40.7545404, -73.9979209], [40.7563822, -73.9949785], [40.7574092, -73.99659989999999], [40.7599981, -74.0027514]]"
id0136414,1/8/2016 19:19,40.74724197,-73.99330139,40.7609024,-73.99053955,"[[40.7472614, -73.9933485], [40.7441135, -73.9956495], [40.7453063, -73.9984746], [40.760405, -73.9874535], [40.7616205, -73.9903296], [40.7609872, -73.9907918], [40.7608871, -73.9905507]]"
id3505992,1/4/2016 16:29,40.73345566,-73.99541473,40.74892044,-73.99159241,"[[40.7334835, -73.99547969999999], [40.7328453, -73.99594189999999], [40.7341486, -73.9991785], [40.747893, -73.9891689], [40.7489159, -73.9915959]]"
id0360779,1/3/2016 16:33,40.79070282,-73.95365906,40.79589844,-73.97250366,"[[40.7907258, -73.9537186], [40.7885858, -73.9552765], [40.7923863, -73.9641827], [40.7958596, -73.97253239999999]]"
id2261454,1/6/2016 16:41,40.73932266,-74.00870514,40.74063492,-73.98938751,"[[40.7393771, -74.0087059], [40.7393642, -74.009666], [40.7387445, -74.00994109999999], [40.7423587, -74.0087051], [40.742337, -74.00851899999999], [40.7476959, -74.00417180000001], [40.7413722, -73.98913329999999], [40.7406326, -73.9893757]]"
id1526815,1/6/2016 10:10,40.73433685,-73.98345947,40.75915527,-73.97110748,"[[40.7343465, -73.98348270000001], [40.7342671, -73.98354069999999], [40.735227, -73.985793], [40.745063, -73.9786216], [40.7464181, -73.981766], [40.750781, -73.97861569999999], [40.7508312, -73.97858490000002], [40.7546471, -73.9756847], [40.7596427, -73.9720574], [40.75922440000001, -73.9710571]]"
id0237424,1/3/2016 2:05,40.74993515,-74.00252533,40.72022629,-73.99626923,"[[40.749942, -74.0025414], [40.7502166, -74.0023398], [40.7514154, -74.0051723], [40.749546, -74.00660859999999], [40.7481923, -74.00763549999999], [40.74252449999999, -74.00886710000002], [40.7252037, -74.0112863], [40.7180274, -73.9999593], [40.72084, -73.99765289999999], [40.7214665, -73.99740589999999], [40.7209004, -73.995751], [40.7201919, -73.9960409], [40.72027, -73.9962393]]"
id2754795,1/7/2016 13:45,40.76144791,-73.9710083,40.77435684,-73.95985413,"[[40.761444, -73.97099899999999], [40.7603518, -73.971794], [40.7610125, -73.9733344], [40.7756496, -73.9626297], [40.7744483, -73.95979]]"
id0219148,1/7/2016 12:59,40.77396011,-73.8734436,40.72170258,-74.00439453,"[[40.7737843, -73.873453], [40.7737095, -73.87383919999999], [40.7731113, -73.8736523], [40.7716415, -73.8774289], [40.7704061, -73.8795489], [40.7664276, -73.89051239999999], [40.7665348, -73.89349690000002], [40.7554683, -73.8995341], [40.7352736, -73.91921549999999], [40.7296666, -73.9271212], [40.7134256, -73.95403519999999], [40.6961793, -73.9747706], [40.6961153, -73.9844815], [40.697665, -73.98520649999999], [40.715615, -73.9952661], [40.7162594, -73.995988], [40.7213771, -74.00463309999999], [40.7216903, -74.00436959999999]]"
id2612345,1/1/2016 21:04,40.70944977,-74.01067352,40.72005081,-73.99578857,"[[40.7092822, -74.0108048], [40.7072458, -74.0074824], [40.7061562, -74.00601689999999], [40.7074355, -74.0040526], [40.7110295, -74.000466], [40.7132532, -73.9982603], [40.71343299999999, -73.9984812], [40.7140151, -73.997479], [40.7194331, -73.9944153], [40.72007809999999, -73.9957687]]"
id3305791,1/1/2016 21:34,40.72693634,-73.99153137,40.72102356,-73.98793793,"[[40.7269374, -73.9915369], [40.7270718, -73.9914903], [40.7261987, -73.9894438], [40.7237415, -73.9910319], [40.722426, -73.9871572], [40.7210087, -73.98788789999999]]"
id3068192,1/6/2016 10:19,40.74083328,-73.99787140000001,40.71404266,-74.00762939,"[[40.7408846, -73.9979974], [40.7294095, -74.0051838], [40.726529, -74.0056584], [40.7182888, -74.0071213], [40.7149464, -74.0096796], [40.7140254, -74.007643]]"
id2992799,1/1/2016 16:02,40.77495193,-73.9821167,40.76040649,-73.98396301,"[[40.7749512, -73.9820945], [40.7754414, -73.982069], [40.774861, -73.9806801], [40.76921230000001, -73.9847724], [40.7679294, -73.9857133], [40.7655327, -73.9800175], [40.7603464, -73.9838205]]"
id2918669,1/4/2016 23:40,40.756721500000005,-73.97956848,40.74319077,-73.92073822,"[[40.7569996, -73.97936469999999], [40.758019, -73.9817964], [40.76563720000001, -73.97624499999999], [40.7606085, -73.964337], [40.7508211, -73.9407174], [40.75025309999999, -73.93942059999999], [40.7432452, -73.9207272]]"
id3956974,1/7/2016 21:12,40.75518036,-73.96840668,40.77544022,-73.94582367,"[[40.7551465, -73.9683252], [40.7548795, -73.96851869999999], [40.7538793, -73.96615589999999], [40.776876, -73.9493739], [40.7754047, -73.9458499]]"
id0594944,1/3/2016 13:06,40.7574501,-73.98650359999999,40.75292587,-73.98367309999999,"[[40.7575282, -73.9864581], [40.7573349, -73.9859997], [40.75475, -73.987892], [40.7529632, -73.9836272]]"
id0037322,1/1/2016 13:02,40.77415085,-73.87310791,40.77415085,-73.87294769,"[[40.7737746, -73.8732331], [40.7737617, -73.8731906]]"
id3212720,1/6/2016 6:07,40.78370667,-73.95877075,40.75514984,-73.98307037,"[[40.7837285, -73.9588232], [40.7541608, -73.9803992], [40.7552522, -73.9829954]]"
