id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude
id2328709,1/2/2016 21:08,40.76613617,-73.96044922,40.73320389,-73.98683929
id3999384,1/4/2016 18:39,40.76102829,-73.98477173,40.76698303,-73.98281097
id2826177,1/8/2016 9:17,40.75252151,-73.98944855,40.7582283,-73.98175049
id3964228,1/8/2016 7:08,40.75295639,-73.97662354,40.76285934,-73.9732666
id2732768,1/2/2016 12:16,40.78218079,-73.97885895,40.7749939,-73.95899963
id2582029,1/2/2016 10:53,40.77659988,-73.96201324,40.77054977,-73.96431732
id0354442,1/1/2016 15:18,40.76990891,-73.86349487,40.80392456,-73.95624542
id2715678,1/1/2016 10:11,40.74062347,-73.98190308,40.74940109,-73.99211884
id1764897,1/1/2016 1:48,40.70589828,-73.94300079,40.71421814,-73.95572662
id3376684,1/7/2016 15:29,40.64676285,-73.78981018,40.75922012,-73.98428345
id2470162,1/8/2016 10:22,40.77917862,-73.94771576,40.79001236,-73.95208740000001
id1244075,1/6/2016 9:02,40.72618866,-73.9803772,40.74311066,-73.99260712
id0163170,1/5/2016 9:19,40.76968765,-73.86372375,40.75801468,-73.97782898
id3980952,1/1/2016 1:56,40.75254059,-73.98184204,40.72079849,-74.00404358
id0658582,1/2/2016 18:54,40.77407837,-73.87273407,40.74328995,-73.91805267
id1816907,1/5/2016 8:46,40.78321457,-73.94499969,40.76396179,-73.96181488
id3516854,1/4/2016 9:39,40.71596909,-73.99189758,40.73723984,-73.99047852
id3145124,1/6/2016 22:22,40.75532913,-73.98703766,40.7761879,-73.95562744
id0371138,1/6/2016 22:29,40.76564026,-73.98737335,40.74993134,-73.99149323
id1300469,1/6/2016 8:21,40.74209976,-73.99337006,40.74952698,-73.99116516
id0944806,1/3/2016 12:53,40.77338791,-73.96005249,40.75789261,-73.97144318
id3253878,1/4/2016 7:55,40.64533234,-73.77667999,40.64545059,-73.77677155
id3361353,1/8/2016 9:24,40.76678085,-73.95671844,40.75653839,-73.98201752
id3014456,1/2/2016 19:58,40.78461075,-73.97733307,40.80279922,-73.96392059
id1770378,1/4/2016 15:43,40.75920868,-73.97085571,40.74908066,-73.9779892
id2670271,1/4/2016 15:01,40.7601738,-73.96994019,40.73865891,-73.98542023
id1574713,1/6/2016 21:21,40.76972961,-73.86421967,40.5954895,-73.743927
id0572433,1/7/2016 12:47,40.77776337,-73.9823761,40.77114868,-73.98303223
id1169628,1/3/2016 8:58,40.63459015,-73.96733856,40.63459015,-73.96733856
id3650300,1/1/2016 3:59,40.74251938,-73.98471069,40.70145035,-73.91977692
id2339062,1/1/2016 14:22,40.7857666,-73.96915436,40.74727249,-73.98699188
id2718670,1/3/2016 19:10,40.78993988,-73.94274139,40.78165436,-73.94882202
id3816535,1/3/2016 18:26,40.75043106,-73.9910965,40.74639129999999,-74.00498962
id0823410,1/2/2016 21:35,40.74850464,-73.98918152,40.75725937,-73.98971558
id1892354,1/3/2016 16:37,40.78448105,-73.98092651,40.78015137,-73.9611969
id0155189,1/4/2016 20:13,40.72467041,-74.00178528,40.73552322,-73.99414825
id2885918,1/7/2016 19:44,40.77875137,-73.95825195,40.78308868,-73.97802734
id2831028,1/8/2016 18:55,40.76788712,-73.9829483,40.77340698,-73.98251343
id2904610,1/8/2016 8:23,40.72570038,-74.00756073,40.73666382,-73.99394226
id3338815,1/7/2016 12:55,40.72166061,-73.98361206,40.76810074,-73.8614502
id1324965,1/5/2016 17:39,40.75765228,-73.97782898,40.76890564,-73.98137665
id3476585,1/4/2016 12:32,40.72810364,-74.00540161,40.74595261,-74.00532532
id2498070,1/3/2016 16:11,40.75851059,-73.97538757,40.77394104,-73.95957184
id3204008,1/2/2016 9:28,40.75587463,-73.98117828,40.70504761,-74.01560211
id1865834,1/2/2016 22:27,40.75004578,-73.97255707,40.75595856,-73.98632049999999
id0676556,1/8/2016 13:18,40.74642181,-73.99391937,40.74126816,-74.00527191
id3337487,1/8/2016 12:50,40.75621033,-73.98176575,40.78363419,-73.95465851
id3829724,1/6/2016 15:53,40.73939133,-73.98987579,40.73666,-73.98727417
id3823179,1/1/2016 9:12,40.78900146,-73.97782135,40.79156113,-73.97869873
id1944290,1/4/2016 11:20,40.71817017,-74.00085449,40.69522095,-73.98711395
id3066341,1/7/2016 1:36,40.74723053,-73.98661041,40.79753113,-73.93422699
id1033724,1/3/2016 21:29,40.74773026,-74.00427246,40.74184036,-73.98989868
id3681764,1/6/2016 19:02,40.77534485,-73.95619965,40.78150177,-73.96022797
id3983395,1/6/2016 23:32,40.74679947,-73.98351288,40.73621368,-74.00826263
id0919418,1/2/2016 16:34,40.77926254,-73.96213531,40.72298813,-73.99835968
id3037881,1/1/2016 16:39,40.76882553,-73.96967316,40.7608223,-73.97544861
id0214316,1/5/2016 10:05,40.708911900000004,-74.00229645,40.71339035,-73.99832916
id0261571,1/5/2016 21:20,40.77544022,-73.95188904,40.77035522,-73.96004486
id2280366,1/1/2016 19:47,40.79065704,-73.97635651,40.75334549,-73.96492004
id0790644,1/4/2016 21:36,40.75896072,-73.97515869,40.79938126,-73.96634674
id1693115,1/7/2016 20:54,40.76443481,-73.9776535,40.77432251,-73.98898315
id1700262,1/1/2016 23:30,40.77486801,-73.9547348,40.7834549,-73.95052338
id3722710,1/1/2016 18:50,40.76418304,-73.98680115,40.7648201,-73.97969818
id0436842,1/3/2016 5:50,40.72274399,-73.98831177,40.80228043,-73.93709564
id1914407,1/1/2016 1:42,40.74418259,-74.00667572,40.84742355,-73.92224121
id0752295,1/1/2016 20:02,40.74331665,-73.97992706,40.81020355,-73.92137146
id3830106,1/6/2016 7:34,40.7507515,-73.971138,40.71493529999999,-74.01330566
id3289672,1/5/2016 8:51,40.73376846,-73.99001312,40.72222137,-73.98320770000001
id3098204,1/6/2016 21:49,40.75131607,-73.96815491,40.75643921,-73.96632385
id3778643,1/6/2016 18:54,40.75669861,-73.98186493,40.76341629,-73.9752121
id0044053,1/5/2016 17:54,40.72621155,-73.98345184,40.72069168,-73.98127747
id2890300,1/2/2016 8:52,40.76386261,-73.97320557,40.64324951,-73.7844696
id1940729,1/7/2016 20:37,40.75111389,-74.0045166,40.72664261,-73.99964905
id0508085,1/1/2016 22:16,40.69539261,-73.94947815,40.6880722,-73.9196167
id2181804,1/2/2016 14:40,40.78190994,-73.97226715,40.76956558,-73.96057129
id2750940,1/7/2016 22:07,40.76017761,-73.97070313,40.7629776,-73.97733307
id2668143,1/8/2016 16:14,40.77404785,-73.87445831,40.72191238,-74.00054169
id3365729,1/3/2016 16:10,40.76930618,-73.96728516,40.77746201,-73.98327637
id0082224,1/7/2016 10:26,40.75498581,-73.965271,40.71354675,-74.01381683
id3845001,1/2/2016 15:31,40.77902985,-73.95424652,40.71981049,-73.97499084
id0178667,1/2/2016 22:41,40.76125336,-73.98698425,40.7858696,-73.97626495
id2566237,1/4/2016 16:31,40.76732635,-73.96235657,40.767650599999996,-73.96849823
id0189386,1/4/2016 22:22,40.75174332,-73.96928406,40.73406601,-73.98123932
id1223182,1/6/2016 11:36,40.79347229,-73.97264862,40.78770065,-73.95478058
id0202204,1/1/2016 0:37,40.72003937,-73.98751068,40.71923065,-73.99461365
id0863441,1/4/2016 18:53,40.73748016,-73.99044037,40.76136017,-73.98007202
id3267511,1/5/2016 7:28,40.64699936,-73.78972626,40.74855042,-73.9888916
id3500930,1/6/2016 12:35,40.78915787,-73.95485687,40.74989319,-73.99143982
id0737607,1/6/2016 16:30,40.75364685,-73.98509979,40.76311493,-73.97629547
id3973381,1/7/2016 14:50,40.72570419,-74.00417328,40.64690399,-73.79006958
id3721516,1/5/2016 22:41,40.75925827,-73.98830414,40.7743721,-73.97725677
id1651909,1/3/2016 16:46,40.73532104,-73.99186707,40.73264694,-74.00327301
id1768292,1/5/2016 18:44,40.75231552,-73.98632049999999,40.76283646,-73.98493195
id3862616,1/2/2016 23:22,40.72787857,-73.98514557,40.73934937,-73.98014069
id0959406,1/8/2016 13:30,40.74890137,-73.98421478,40.72418976,-73.99871826
id1188839,1/7/2016 11:43,40.77666855,-73.97717285,40.84135056,-73.94262695
id1514124,1/7/2016 18:04,40.75834656,-73.96876526,40.77934647,-73.95102692
id2859319,1/6/2016 6:32,40.73434829999999,-73.98034668,40.7455864,-73.98708344
id2260177,1/5/2016 18:08,40.65243149,-73.95915222,40.64971924,-73.96604156
id1343806,1/8/2016 8:00,40.77223587,-73.96235657,40.75818253,-73.97162628
id1018598,1/1/2016 0:41,40.77175522,-73.95925140000001,40.77119064,-73.96577454
id1541939,1/4/2016 1:44,40.72053146,-73.98895264,40.67424774,-73.94863892
id2806785,1/7/2016 17:26,40.72874069,-74.00719452,40.76881409,-73.98861694
id2668241,1/5/2016 16:14,40.77401733,-73.96596527,40.792617799999995,-73.97293091
id1737344,1/3/2016 0:13,40.77488327,-73.98444366,40.79548645,-73.97185516
id0147629,1/8/2016 17:56,40.7677269,-73.96421814,40.75248718,-73.97471619
id1743303,1/2/2016 16:21,40.74959183,-73.98143768,40.78065109,-73.96008301
id2260873,1/7/2016 18:29,40.75225449,-73.97220612,40.75579071,-73.99092865
id3318134,1/4/2016 19:42,40.76385117,-73.98571014,40.72217178,-73.98652649
id0752485,1/4/2016 14:51,40.78654099,-73.95467377,40.78336334,-73.97077179
id0997139,1/7/2016 9:28,40.77766037,-73.95484161,40.76060867,-73.97644806
id0898806,1/1/2016 2:33,40.86772156,-73.92144012,40.74671936,-73.92095947
id0291095,1/6/2016 16:15,40.76595306,-73.98091888,40.78577805,-73.95310211
id2614832,1/7/2016 20:58,40.75962448,-73.97680664,40.7367363,-73.95427704
id1982356,1/5/2016 21:58,40.76985931,-73.9623642,40.72573471,-73.99201965
id0460694,1/7/2016 15:08,40.7836647,-73.95267487,40.77078629,-73.96401978
id0262069,1/7/2016 22:48,40.76307678,-73.98575592,40.78472137,-73.98011017
id3904754,1/4/2016 9:41,40.77550125,-73.95008087,40.74599075,-73.98081207
id0166009,1/4/2016 0:39,40.7726593,-73.98146057,40.76084137,-73.97946167
id3050209,1/2/2016 21:29,40.64468002,-73.78193665,40.60057831,-74.08117676
id2926869,1/2/2016 22:47,40.75958633,-73.97834778,40.75014114,-73.9912796
id0736203,1/8/2016 8:29,40.79936981,-73.96295166,40.8291626,-73.94474792
id2493164,1/3/2016 2:55,40.72883987,-73.98473358,40.78296661,-73.94532013
id3365564,1/4/2016 2:52,40.76677704,-73.98286438,40.76565170000001,-73.97650146
id2918798,1/4/2016 22:26,40.75265884,-73.97261047,40.78440475,-73.94767761
id1618254,1/4/2016 15:55,40.73806763,-73.98101044,40.75692749,-73.99019623
id3989718,1/3/2016 13:20,40.76831055,-73.98243713,40.76218033,-73.98724365
id0140041,1/3/2016 20:56,40.73933411,-73.9801712,40.74916458,-73.98387146
id3664543,1/8/2016 15:19,40.76536942,-73.97003174,40.77502823,-73.96309662
id2207165,1/3/2016 22:23,40.7328186,-73.98458862,40.72034836,-73.99681854
id2594511,1/3/2016 11:59,40.77742386,-73.97901917,40.786544799999994,-73.96837616
id3468182,1/7/2016 13:32,40.76419067,-73.97860718,40.76522064,-73.98734283
id1509331,1/4/2016 13:33,40.77934265,-73.95944977,40.78317642,-73.95274353
id3787527,1/7/2016 16:56,40.7156601,-74.0112915,40.70775604,-74.00166321
id2632851,1/4/2016 18:59,40.73485184,-73.9799118,40.78387451,-73.94593048
id3701753,1/1/2016 19:35,40.76835251,-73.98599243,40.76127243,-73.98253632
id1021649,1/3/2016 0:21,40.76982879999999,-73.86374664,40.73926544,-73.97992706
id0797793,1/2/2016 19:16,40.71980286,-73.99185944,40.74373627,-73.97666168
id2682992,1/6/2016 9:00,40.74693298,-73.97264862,40.755786900000004,-73.96856689
id2562339,1/7/2016 19:09,40.75839233,-73.99233246,40.74983597,-73.99564362
id1347179,1/1/2016 15:49,40.77218246,-73.95852661,40.76839828,-73.95560455
id1128045,1/6/2016 17:32,40.74179077,-73.98977661,40.745121000000005,-74.00247192
id3116943,1/3/2016 17:38,40.71979141,-74.00414276,40.74679947,-73.97740936
id3028601,1/8/2016 13:11,40.73638535,-73.9788208,40.70825958,-74.00962067
id2699832,1/6/2016 16:54,40.76131821,-73.97097015,40.78467178,-73.95211029
id3547037,1/1/2016 7:49,40.68992233,-73.97811127,40.70275116,-73.95431519
id0430503,1/4/2016 9:50,40.74287796,-74.00019836,40.75566483,-73.98361206
id3620345,1/6/2016 17:09,40.76538086,-73.96286774,40.77600098,-73.95603943
id1701535,1/8/2016 9:22,40.77141953,-73.95681763,40.77378845,-73.96399689
id2674648,1/6/2016 22:38,40.764171600000005,-73.96859741,40.74309921,-73.97988892
id0343744,1/2/2016 6:56,40.75173569,-73.97746277,40.71764374,-73.99532318
id3628916,1/1/2016 17:18,40.74932861,-73.99259949,40.75317001,-73.97615051
id0116939,1/1/2016 8:41,40.77718353,-73.94631958,40.76144028,-73.95773315
id2418570,1/4/2016 12:24,40.75757599,-73.9611969,40.77757263,-73.96096039
id1599987,1/2/2016 12:27,40.72198105,-73.98650359999999,40.71863174,-73.98819733
id1893677,1/1/2016 11:55,40.72487259,-73.99516296,40.66183472,-73.98155975
id3639150,1/1/2016 19:00,40.787609100000005,-73.97873688,40.77621841,-73.9896698
id0682527,1/2/2016 12:28,40.64536285,-73.77671814,40.75964355,-73.98756409
id2714167,1/3/2016 0:16,40.72668076,-73.99243164,40.74830246,-73.9889679
id3556822,1/2/2016 12:28,40.70815277,-74.00791931,40.72111511,-73.99826813
id2191039,1/2/2016 14:37,40.79363251,-73.96711731,40.7346344,-73.99093628
id2187018,1/6/2016 7:24,40.77946472,-73.98732758,40.75864029,-73.97235107
id3095046,1/1/2016 2:29,40.72283173,-73.9876709,40.73952866,-73.98699188
id3239038,1/6/2016 10:56,40.73524857,-73.98984528,40.75132751,-73.97802734
id2255564,1/8/2016 6:11,40.73482132,-73.98601532,40.78935623,-73.9526062
id2264375,1/7/2016 15:33,40.70293045,-74.01119232,40.71342087,-74.00911713
id1847984,1/7/2016 14:57,40.75227356,-73.97538757,40.71883392,-73.94463348
id3048527,1/6/2016 15:03,40.78675461,-73.95249939,40.76713943,-73.95386505
id1994713,1/4/2016 6:57,40.77072906,-73.95375061,40.74012756,-74.00093079
id2412578,1/8/2016 18:20,40.74039841,-74.00796509,40.71660614,-74.01342009999999
id0184596,1/8/2016 6:34,40.76723862,-73.98267365,40.76271057,-73.97115326
id0019872,1/3/2016 23:33,40.74303818,-73.97728729,40.71586609,-73.97624969
id0236363,1/7/2016 12:46,40.75203323,-73.97858429,40.73722458,-73.98114777
id3983237,1/6/2016 22:13,40.75805664,-73.98565674,40.75908661,-73.98125458
id3955164,1/3/2016 18:53,40.75857162,-73.97666931,40.75035095,-73.99137115
id0772310,1/2/2016 21:41,40.75709534,-73.98996735,40.76211166,-73.9848938
id3002012,1/4/2016 10:20,40.7496109,-73.99137115,40.78057861,-73.94621277
id1770621,1/5/2016 11:24,40.76559829999999,-73.95467377,40.75100327,-73.97419739
id0418286,1/4/2016 21:49,40.75922012,-73.96550751,40.745899200000004,-73.97991943
id2357501,1/8/2016 9:33,40.77606201,-73.97961426,40.77526855,-73.97854614
id2174945,1/2/2016 2:27,40.73337173,-74.00490570000001,40.61450958,-73.95158386
id3821310,1/7/2016 18:43,40.76337814,-73.95498657,40.77610016,-73.96014404
id0730326,1/8/2016 11:40,40.7792511,-73.97760773,40.78907013,-73.97593689
id3060225,1/8/2016 8:56,40.78918839,-73.97025299,40.78767014,-73.97104645
id1130596,1/5/2016 19:54,40.72356033,-73.98524475,40.73436356,-73.98043059999999
id1679389,1/3/2016 8:03,40.78771591,-73.97114563,40.779796600000005,-73.95587158
id2630716,1/7/2016 22:29,40.74812317,-73.98800659,40.7653656,-73.97942352
id3605528,1/6/2016 13:45,40.72968292,-73.99319458,40.71473694,-74.01367188
id1852662,1/6/2016 8:26,40.72927094,-73.99192047,40.70754623,-74.00396729
id0392959,1/1/2016 3:14,40.75146103,-73.99398041,40.78583908,-73.94893646
id2026333,1/1/2016 17:27,40.65284348,-73.95925903,40.67716217,-73.94144440000001
id2802980,1/6/2016 18:43,40.76443481,-73.96720886,40.79557037,-73.93557739
id2477564,1/4/2016 8:53,40.73141479,-73.99026489,40.75666046,-73.98943329
id2802694,1/5/2016 9:31,40.76001358,-74.00287628,40.71796417,-74.00727081
id2220584,1/1/2016 2:08,40.72555923,-74.00514984,40.72277069,-73.99408722
id1335280,1/2/2016 9:34,40.74887848,-73.98851013,40.75590897,-73.99642181
id0554887,1/4/2016 21:36,40.76424408,-73.97290802,40.82904053,-73.94004059
id3216614,1/4/2016 6:47,40.75808716,-73.96303558,40.76440048,-73.95599365
id2257787,1/6/2016 0:14,40.75584793,-73.99093628,40.75876617,-73.96627808
id0788718,1/3/2016 8:13,40.64470291,-73.78183746,40.71745682,-73.94481659
id2832124,1/7/2016 16:08,40.75593567,-73.98722839,40.74635696,-74.00849152
id0387931,1/8/2016 11:11,40.74963379,-73.9834671,40.75112152,-73.97823334
id3119202,1/6/2016 13:30,40.75406647,-73.99950409,40.76810074,-73.98342896
id1221059,1/6/2016 22:20,40.72703171,-73.98277283,40.7574501,-73.9837265
id3832546,1/8/2016 20:42,40.72533417,-73.99240875,40.75953674,-73.98569489
id3027639,1/6/2016 9:10,40.73666,-73.98477936,40.75865555,-73.97860718
id0231575,1/4/2016 18:05,40.77273178,-73.95836639,40.780029299999995,-73.94714355
id1718288,1/2/2016 13:31,40.74963379,-73.99172211,40.77511597,-73.95658875
id0191126,1/1/2016 15:22,40.756591799999995,-74.00151062,40.74974823,-74.0030899
id0905766,1/5/2016 21:35,40.77110291,-73.9618454,40.77552032,-73.94593048
id3313862,1/2/2016 16:03,40.74755096,-73.97679901,40.76180649,-73.97113037
id2223794,1/7/2016 10:31,40.75586319,-73.97728729,40.7611084,-73.97350311
id2543924,1/8/2016 19:56,40.84681320000001,-73.93752289,40.858856200000005,-73.93154907
id1898938,1/5/2016 22:17,40.76361847,-73.97145081,40.77552032,-73.95393372
id1365450,1/1/2016 12:16,40.74514008,-73.9985199,40.75231171,-73.97849274
id2048894,1/6/2016 12:31,40.73891449,-73.97703552,40.77394867,-73.9618454
id3233916,1/2/2016 0:13,40.73545074,-73.99825287,40.74491119,-74.00523376
id1937153,1/1/2016 21:15,40.58388138,-73.87306213,40.55335999,-73.95375824
id0256880,1/7/2016 13:39,40.78086853,-73.98136139,40.76952362,-73.98133087
id2460765,1/3/2016 9:58,40.70517731,-74.01777649,40.71819305,-74.01058197
id3005659,1/1/2016 7:24,40.7649498,-73.9822998,40.87363052,-73.88916016
id3915268,1/6/2016 6:52,40.7505455,-73.99465179,40.72822952,-74.00719452
id0352009,1/6/2016 20:25,40.75054169,-73.97189331,40.77804565,-73.98871613
id1618269,1/2/2016 11:44,40.72061157,-73.98951721,40.73262024,-73.99623108
id2405626,1/2/2016 16:25,40.74895859,-73.97628784,40.72986984,-73.97856903
id2113644,1/5/2016 16:50,40.64784622,-73.80264282,40.64931107,-73.80396271
id2918549,1/6/2016 16:02,40.73892593,-73.98899078,40.70238495,-73.98416138
id2570644,1/8/2016 1:05,40.77507019,-73.96329498,40.75317001,-74.00386809999999
id3309934,1/3/2016 13:04,40.74702835,-73.98613739,40.75751114,-73.97689819
id2835523,1/4/2016 16:44,40.77832794,-73.95867157,40.78397369,-73.95619965
id3846436,1/2/2016 13:48,40.73984146,-73.99507904,40.72502136,-73.9903183
id0546659,1/7/2016 14:16,40.70534134,-74.00474548,40.76510239,-73.9770813
id1099591,1/8/2016 17:37,40.72431946,-73.99761963,40.70986938,-74.00458527
id0620504,1/7/2016 21:03,40.78890228,-73.97813416,40.7845459,-73.95587921
